Model,Label,F1_micro,F1_macro,FPR,FNR,TPR,TNR
Logistic Regression,CivilSocietyAssistance,0.35638297872340424,0.33653727438864134,0.007666098807495741,0.75,0.25,0.9923339011925043
Logistic Regression,ElectionAssistance,0.35638297872340424,0.33653727438864134,0.0016891891891891893,0.7272727272727273,0.2727272727272727,0.9983108108108109
Logistic Regression,LegalReform,0.35638297872340424,0.33653727438864134,0.0,0.8461538461538461,0.15384615384615385,1.0
Logistic Regression,Operations_PatrolsInterventions,0.35638297872340424,0.33653727438864134,0.0017006802721088435,0.6666666666666666,0.3333333333333333,0.9982993197278912
Logistic Regression,PoliceReform,0.35638297872340424,0.33653727438864134,0.009990917347865577,0.7238095238095238,0.2761904761904762,0.9900090826521344
Logistic Regression,RefugeeAssistance,0.35638297872340424,0.33653727438864134,0.003372681281618887,0.85,0.15,0.9966273187183811
Logistic Regression,StateAdministration,0.35638297872340424,0.33653727438864134,0.0017211703958691911,0.8409090909090909,0.1590909090909091,0.9982788296041308
Logistic Regression,CivilSocietyAssistance,0.3852621964324092,0.3366666255231846,0.005962521294718909,0.828125,0.171875,0.9940374787052811
Logistic Regression,ElectionAssistance,0.3852621964324092,0.3366666255231846,0.0029560810810810812,0.6363636363636364,0.36363636363636365,0.9970439189189189
Logistic Regression,LegalReform,0.3852621964324092,0.3366666255231846,0.001271186440677966,0.8846153846153846,0.11538461538461539,0.998728813559322
Logistic Regression,Operations_PatrolsInterventions,0.3852621964324092,0.3366666255231846,0.003401360544217687,0.6333333333333333,0.3666666666666667,0.9965986394557824
Logistic Regression,PoliceReform,0.3852621964324092,0.3366666255231846,0.011807447774750228,0.6619047619047619,0.3380952380952381,0.9881925522252497
Logistic Regression,RefugeeAssistance,0.3852621964324092,0.3366666255231846,0.0016863406408094434,0.9011904761904761,0.0988095238095238,0.9983136593591906
Logistic Regression,StateAdministration,0.3852621964324092,0.3366666255231846,0.0012905078118640883,0.7809196617336152,0.2190803382663848,0.9987094921881359
Logistic Regression,CivilSocietyAssistance,0.396220137671984,0.3384338752595117,0.004258943781942078,0.8333333333333334,0.16666666666666666,0.995741056218058
Logistic Regression,ElectionAssistance,0.396220137671984,0.3384338752595117,0.0028153153153153156,0.7272727272727272,0.2727272727272727,0.9971846846846847
Logistic Regression,LegalReform,0.396220137671984,0.3384338752595117,0.0014119509943215794,0.8964102564102564,0.1035897435897436,0.9985880490056784
Logistic Regression,Operations_PatrolsInterventions,0.396220137671984,0.3384338752595117,0.0022675736961451248,0.6,0.39999999999999997,0.997732426303855
Logistic Regression,PoliceReform,0.396220137671984,0.3384338752595117,0.015137753557372085,0.6349206349206349,0.3650793650793651,0.9848622464426279
Logistic Regression,RefugeeAssistance,0.396220137671984,0.3384338752595117,0.0022484541877459247,0.8674603174603175,0.13253968253968254,0.9977515458122541
